Score,Review,
40,lots of butter to cook ~ its very tasty but to heavy for a starter in the morning. the staffs are nice.,
40,"I had the bulgogimvp and its good, i liked it. But I find it over rated by other reviewers. The sandwich is made in front of you so you know its fresh. I will eat here again.",
50,"The perfect start to a day. Be quick in the queue because there will be a lot of people waiting for their toast and a photo with their toast, even a selfie!  Toast is delicious and a cheap alternative for a great meal. Around 8 different toast items on the menu. It really doesn't matter which one you get, they're all delicious. Get them all.",
30,"I have always wondered why there is a long queue at this store outside my hotel. Finally. I braved the cold and waited for 20 min for their breakfast.  After tasting it, I still wondered why there is a long queue.  The sandwich is average. Something I am capable of making at home. Probably the cold weather made a hot sandwich extra tasty, I'm not sure.",
40,"Issacs is a takeaway, made-to-order sandwich kiosk located a few steps to the right of the newly opened Days Hotel on Toegyero, the busy road that separates the Myeongdong shopping district from the base of Namsan. The ajumas running the kiosk do wonders with plain squares of white sandwich bread, working deftly to turn them into French toast with cheese, omelette, coleslaw and the type of meat selected by the customers. The humble sandwich kiosk offers an impressive range of meat fillings from popular favorites like bacon, turkey and ham to bulgogi pork patties, hamburgers and steak. There was no queue when we passed by around midday, and our freshly prepared, piping hot sandwiches were ready within five minutes of placing our orders. The ajumas are very generous with the coleslaw and cheese. My chicken sandwich was tasty and juicy, with melted cheese and honey mustard sauce oozing out when I bit into it. The bulgogi pork sandwich that my friend ordered was not bad too, though the bulgogi flavour was rather mild.  Issacs is a nice place to grab a takeaway sandwich if your hotel room rate excludes breakfast. We saw several twentyish ladies from the office buildings on Toegyero dropping by the kiosk to pick up sandwiches for their lunch as well. Issac has a modest selection of hot beverages and fruit juices as well, but we decided to order our drinks from one of the many cafés along the same stretch so that we may tuck into our sandwiches while being seated.",
40,"we went back second day after had their toast. its so nice! It locate at many places, our first try was at myeongdong, next day we went to ehwa uni. n we ound it by accident, we did saw another one in hongik's corner just opposite hongik uni. Although there was a queue but it didn't take long, less than 10mins. It was quite oily, but it taste so delicious with the butter n toast. they used they own bread if I'm not wrong. They mixed sweet corn with egg to make the fried egg taste good. Overall its a good try if u wan to have a quick bite or a snack during ur shopping, it is a good choice.",
30,"Heard and see review about this toast and tried. it kinda of sweet rather than those savory stuffs we usually eat for toast. 2,700won for the most simplest toast that consist of Ham, eggs, vegetables. Tasty but sweet though. Address: Myeongdong Station (Line 4) exit 5, walk straight for est 50m and you should be able to see it.",
20,I didn't like the bread in the breakfast menu. Tried the bacon and ham sandwich. Eggs are sweet which tasted weird.,
50,Great recommendation. Had the bulgogi mvp n it was tasty n toasty (pun intended). Excellent to grab a bite n walk to the sub station to start our touristy visits for the day. No queue at 930am for me,
50,The q may be long but we get served very quickly! The sandwiches are delicious. A lot of love has been put in to make these slightly sweet sandwiches!,
50,"Very like this sandwich which is done by them. the price also very cheap, can fulfill all customer request.",
50,"A great option for a hearty breakfast! They offer very yummy sandwiches and shakes. The one we had have cheeze, juicy burger patties and scrambled eggs!",
40,"Tasty sandwiches which is good for morning breakkie, they have so much types & varieties that even beats Subway sandwiches",
40,What a great breakfast sandwich to start your day at Seoul. Very tasty and quick if you in a rush to start your shopping day or tour at Seoul.,
50,"I don't normally eat sandwiches, but their sandwiches are wicked good. And they make it fast and fresh, right off the grill.",
50,"we saw this shop at the road side with long queue. we passed by it morning, the queue was there and same goes in the evening. we decided to try it out, the sandwich is awesome. there are no table nor seating. you just order and pick up when its ready.  there have few flavors to choose from. we tasted 3 flavors and all are yummy. we're sure going back to this shop when we visit Seoul in future.",
40,Great place for a quick bite. Around KRW2700-3200 depends on what you order. No table nor seating. We ordee two sandwich and had to fibd other place to eat during raining as more customer queuing up at the stall,
40,"The store can be easily located at the main road in Myeong-dong with nice variety of sandwiches to chose from, which is quite tasty. However I noticed they use pre-made egg omelettes which they just re-heat before use. That is different from what I read from the blogs' recommendation.",
50,"Worth it a try. We had it as our breakfast. It's so nice that they have menu which is written in mandarin which is easier for me and my friends to order. Anyway, one of the toast in the menu has increased the price but it was not mentioned in the menu. We only find out when we were paying. However, I think it worth every penny. Super nice toast and it's a really big portion for a petite girl like me.  We went at a right timing because there was no other customers. But right after us, people starts to queue for order. I wished that they would have a space for people to ""dine-in"". They only have like a very very small space which can accommodate 4-5 people. There were 6 of us and we were sitting next to each other, shoulder to shoulder.",
40,"Run by a lovely elderly couple. Couldn't read the menu, so I just pointed. Nice warm sandwiches for breakfast on a cold winter morning.",
50,"Isaac is the most famous sandwiches store, over 1000 stores in Korea. I love Korean meat patty with Korean sweet ketchup.",
40,"This is a food stall on a main road a minute walk from Myeongdong subway station exit 5. It serves a variety of made-to-order toasts. They are essentially sandwiches made with French toasts in placed of regular bread. I ordered the beef MVP toast and was not disappointed. The beef patty is juicy and the toast crispy. The touch of shredded cabbage and onion added to the flavour. The stall has limited indoor seats with most of its customers ordering take-away or eating just outside the stall. A wonderful treat/ snack, especially on a cold winter morning.",
40,"Decided to get one of these toasts things while I was out seeing the city. It was very interesting, but also very good. The one I got had ham, egg, cheese, ketchup, and mustard. The flavors mixed to create a sweet then sour taste. Would get again!",
40,Beacon and cheese sandwich is the best! The price is reasonable and they have English menu provided.,
50,"Take Exit No.5 at the Myeoung Dong Station, walk 50 m and you see the red sign of the famous Korean sandwiches chain Isaac toast (see photo). Isaac toast is a chain of fast food breakfast, which does delicious toasted sandwiches. It is famous among Seoul tourist because it is probably one of the best options for breakfast in a town (or country) which usually has not much to offer for breakfast for the tourists. The chain has become famous and even opened some stores in USA. The toast are delicately roasted with a bit of butter, giving them a delicous taste. Inside, there is egg, vegetable, cheese and meat (e.g. bacon, bulgogi, pork or chicken). What makes it special are the sweet, spicy korean sauces they add. If you are in Seoul, you should try it at least one day. A sandwhich cost between 4000 to 5000 won. They have the menu in English and Chinese.  And if you become addicted (like we) and do not want to miss it when you visit the other Seoul and Korean sights, you can even check out their website (http://www.isaac-toast.co.kr/) if there is a store near your next location. Unfortunately, as it is in Korean, it takes some time, a lot of copy&paste, Google translate and Google maps to get the closest store. I found another store at Dangdaemun and at Isadong, both close to the subway.",
