,Unnamed: 0.1,index,Unnamed: 0,서울대공원부정단어리뷰,index.1,단어,번역
10,10,10,959,I can testify that in line with most other reviews on this this place is interesting and worth visiting It is probably built to remind the ordinary South Koreans of the need to defend themselves against the North  By reminding them of what happened in the past,10,probably,나는 이 장소가 흥미롭고 방문할 가치가 있다고 증언할 수 있습니다
11,11,11,1023,Now i know why this is ranked number 1 This memorial is more like a museum with massive ranges of history from all around the globe There are also amazing displays of weapons machinery and everything you can basically think of from rockets to battleships The outdoor part of the memorial is a football field sized area with tanks planes rockets and various artillery weapons This War Memorial would probably be number 1 in the world is amazing,11,probably,이제 나는 이것이 1 위를 차지한 이유를 압니다. 이 기념관은 전 세계의 방대한 역사를 가진 박물관과 더 비슷합니다. 또한 무기 기계와 로켓에서 전함까지 기본적으로 생각할 수있는 모든 것이 전시되어 있습니다. 야외 부분 기념관은 탱크 비행기 로켓과 다양한 포병 무기가 있는 축구장 크기의 지역입니다. 이 전쟁 기념관은 아마도 세계 1위가 될 것입니다.
12,12,12,1056,The War Memorial of Korea is a fantastic site in Seoul and probably one of the best military museums in the world There are basically 2 distinct areas to the monument  inside and outside  The outside consists of many different pieces of military equipment used by both sides during the Korean War Tanks planes artillery and a boat This is all really cool and in great condition You can really interact with some of these vehicles eg Sit in the drivers seat of and armored personnel carrier walk around the boat etc Theres also several statues to commemorate the war and monuments explaining the involvement and contribution of the various nations who fought with the UN against the North Koreans  The inside is an excellent museum which covers the Korean War as well as various conflicts beginning as far back as the ancient Korean kingdoms through the Japanese colonial period Lots of cool artifacts models and multimedia here Theres no entrance fee which was also nice  Overall its a great attraction which gives a comprehensive background on the militarypolitical history of Korea through the end of the Korean War,12,probably,한국 전쟁 기념관은 서울의 환상적인 장소이며 아마도 세계 최고의 군사 박물관 중 하나일 것입니다. 기본적으로 기념비 내부와 외부에는 2개의 뚜렷한 영역이 있습니다. 외부는 전쟁 기간 동안 양측이 사용한 다양한 군사 장비로 구성되어 있습니다. 한국 전쟁 탱크 비행기 포병과 보트 이것은 모두 정말 시원하고 훌륭한 상태입니다. 예를 들어 운전석에 앉아 장갑차를 타고 보트 주위를 걷는 등 이러한 차량 중 일부와 실제로 상호 작용할 수 있습니다. 전쟁을 기념하는 여러 동상도 있습니다 그리고 유엔과 함께 북한에 맞서 싸운 여러 나라의 참여와 공헌을 설명하는 기념물과 내부는 한국전쟁과 일제강점기까지 고대 한국 왕국부터 시작되는 다양한 갈등을 다루는 훌륭한 박물관입니다. 여기에 멋진 인공물 모델과 멀티미디어가 많이 있습니다. 입장료도 없었습니다. 전체적으로 좋았습니다. 한국전쟁 종전까지 한국의 군사정치사에 대한 포괄적인 배경을 제공한다.
13,13,13,1131,After 20 year overseas marriage with a Korean finally visited probably the most important site in Korea The amount quality and coverage of information superb Wish wed visited 20 years ago,13,probably,한국인과의 해외 결혼 20년 만에 드디어 한국에서 가장 중요한 사이트를 방문했을 것 같은 양의 질과 정보의 범위 20년 전 우리가 방문했던 최고의 위시웨딩
14,14,14,1198,I went the day after Chinese New Year but it was closed so I was able to go for a couple hours before my flight home The museum was very informative and provided a great insight into the history and how the war started and the role of the UN forces Upon entering I was greeted by what turned out to be an English speaking guide He was very informative but I had to part and rush through the remaining exhibits to catch my flight out Otherwise Id probably spend another couple hours there Highly recommended,14,probably,나는 설날 다음날에 갔지만 문을 닫았기 때문에 귀국 비행기가 타기 전에 몇 시간 동안 갈 수있었습니다. 박물관은 매우 유익하고 역사와 전쟁이 시작된 방법과 유엔의 역할에 대한 훌륭한 통찰력을 제공했습니다. 힘 들어가자 나는 영어를 구사하는 가이드로 밝혀진 사람을 맞이했습니다. 그는 매우 유익했지만 비행기를 타기 위해 헤어지고 나머지 전시물을 서둘러야했습니다.
15,15,15,1249,The Korean War memorial is a massive site dedicated to those that fought and gave their lives to defend South Korea from communist North Korea and China The displays are awesome and the sculptures capture the struggles both South Korean soldiers and civilians endured throughout the war We saw hundreds of young military soldiers and students at the memorial probably to learn about the war and why they need to stay vigilant to protect their freedom Its remarkable how much South Koreans suffered during the war and how they rebuilt their nation to what it is today in just 63 years The memorial will forever remind future generations of the price of freedom You must visit this remarkable site,15,probably,한국 전쟁 기념관은 공산주의 북한과 중국으로부터 한국을 지키기 위해 목숨을 바치고 싸운 사람들에게 헌정 된 대규모 사이트입니다. 전시품은 훌륭하고 조각품은 전쟁 동안 한국 군인과 민간인이 겪었던 투쟁을 포착합니다. 수백을 보았습니다. 전쟁과 자유를 지키기 위해 경계해야 하는 이유를 배우기 위해 기념관에 모인 젊은 군인과 학생 기념관은 미래 세대에게 자유의 대가를 영원히 기억하게 할 것입니다. 이 놀라운 사이트를 방문해야 합니다.
16,16,16,1284,A lot of effort has been put in to this national museum Entry is free and one probably gains much more understanding than by a visit to The Border with the North It is in Seoul and easily accessible so no excuse not to visit for anyone with even the slightest interest in why Korea is the way it is today  The outside displays include an array of military hardware large enough to fight a small war collected from most of the nations which armed the 1950s conflict All including a full size B52 bomber shoehorned together in to a remarkably small area to make a massive 3D jigsaw The best view of all this is obtained from the deck of the heavily shell and bulletpitted gunboat which has found its way in to the ornamental lake in front of the buildings  All the nations flags and soldiers of the UN forces are commemorated in a huge memorial area  Koreans have a history of war to equal any European nation and this is outlined inside in an illustrated timeline covering several large rooms The internal displays include a horrific and moving portrayal of the Japanese occupation  We also saw many groups of South Korean school children all in their pretty uniforms being taken around the premises being introduced to the facts of Korean life and geopolitical circumstances Sad but essential,16,probably,이 국립 박물관에 많은 노력을 기울였습니다. 입장료는 무료이며 아마도 북한과의 국경을 방문하는 것보다 훨씬 더 많은 이해를 얻을 수 있습니다. 서울에 있고 쉽게 접근 할 수 있으므로 방문하지 않을 변명의 여지가 없습니다. 한국이 오늘날의 모습인 이유에 대한 약간의 관심 외부 전시물에는 1950년대 충돌을 무장한 대부분의 국가에서 수집한 소규모 전쟁에 대처할 수 있을 만큼 충분히 큰 군용 장비가 포함되어 있습니다. 거대한 3D 퍼즐을 만들기에 매우 작은 영역 이 모든 것을 가장 잘 볼 수 있는 것은 건물 앞의 장식용 호수로 향하는 두터운 포탄과 총알이 박힌 총의 갑판에서 얻을 수 있습니다. 유엔군은 거대한 기념 구역에서 추모됩니다 한국인은 유럽 국가와 대등한 전쟁의 역사를 가지고 있으며 이것은 여러 개의 큰 방을 포함하는 삽화가 타임 라인에 설명되어 있습니다. 전시물에는 일제 강점기에 대한 끔찍하고 감동적인 묘사가 포함되어 있습니다. 또한 예쁜 교복을 입은 많은 한국 학생들이 건물 주변을 돌아다니며 한국 생활과 지정학적 상황에 대한 사실을 소개하는 것을 보았습니다. 슬프지만 본질적입니다.
17,17,17,1296,This is probably one of the best war museums I have seen in my life Great information provided and excellent exhibits Take your time to visit it ,17,probably,이것은 아마도 내 인생에서 본 최고의 전쟁 박물관 중 하나 일 것입니다. 훌륭한 정보가 제공되고 훌륭한 전시물을 방문하십시오.
18,18,18,1371,The most popular attraction here was the tanks and planes available just outside the entrance Its great for kids and enthusiastic adults as it lets you climb up on top of a few of them allow you to take photos in front of them and marvel at just how huge these things look like close up There was an overwhelming amount of information inside the memorial itself so I spent an hour on the Korean War section and that was about all I could stand Being Australian it was interesting finding the list of soldiers who lost their lives in the Korean war  Just a tip dont order any food from the nearby onsite restaurant unless youre desperate for a meal as I was I grabbed a beef bibimbap and while it wasnt exactly inedible it was probably the worst meal I had in 2 weeks spent in Korea,18,probably,여기에서 가장 인기 있는 어트랙션은 입구 바로 밖에 있는 탱크와 비행기였습니다. 몇 개 위에 올라갈 수 있어 아이들과 열정적인 어른들에게 아주 좋습니다. 앞에서 사진을 찍고 얼마나 거대한지 감탄할 수 있습니다. 가까이서 본 것 같아요 기념관 내부에 정보가 너무 많아서 한국전쟁 섹션에서 1시간을 보냈고 그게 제가 참을 수 있었던 전부였어요 한국 전쟁 나처럼 식사가 필사적 인 경우가 아니면 근처 식당에서 음식을 주문하지 마십시오. 나는 쇠고기 비빔밥을 집어 들었고 정확히 먹을 수는 없었지만 아마도 한국에서 보낸 2 주 동안 먹은 최악의 식사 일 것입니다.
19,19,19,1463,In a country that has had more than its fair share of warfare and suffering the War Memorial should be at the top of every tourists itinerary in South Korea It takes the viewer back in time to explain how the Goguryeo General Eulji Mundeoks troops had routed a 300000 strong Sui army in 612 AD There are interesting early examples of Korean weapons systems that had changed the course of Korean historyThe Shin Gi Geon Hwa Cha was a wheeled rocket launcher than could fire 100 rocketpropelled arrows simultaneouslyThe carnage at the receiving end must have been terribleThe most outstanding Koreandesigned weapon system was the famed Turtle Ship A 125 scale model of it is on display It was brilliantly well designed by Admiral Yi Sunsin It was fully enclosed to protect the crew while the roof was covered with sharp nails to prevent an enemy boarding party from getting a foothold The very small sail probably meant that it could not travel very fast These ships had won Korea many a sea battle against the Japanese A large number of exhibits naturally cover the Korean War when Communist North Korea had made a surprise attack on the South and had overrun it in a matter of a few days The Republic of Korean RoK troops later jointed by the United Nations troops had fought back heroically to turn the tide It was General Douglas McArthurs famous Incheon Landing on 15 September 1950 that had turned the tide of war which later moved for the first time north of the 38th parallel The war finally ended when an armistice was signed Among the displays are captured North Korean weapons including a Russianmade MiG19 and an An2 transport aircraft Numerous poignant photographs of the peoples suffering form a wrenching experience There are numerous exhibits on the Korean armed forces of today An interesting one is a Koreandesigned light unmanned attack vehicle Outside the main buildingin the open are a range of aircraft that had been used by South Korea during the war These include a Cessna T37 trainer F5 F86 and F86D fighters A Curtiss C46 Commando and C123 transport aircraft and  amazingly  even an eightengined Boeing B52 bomber It is quite a sight It is quite an experience for those like this writer  who had lived through the Korean War Hormuz Mama,19,probably,"정당한 몫 이상의 전쟁과 고통을 겪은 나라에서 전쟁기념관은 한국의 모든 관광객 여정의 맨 위에 있어야 합니다. 시청자는 고구려 장군 을지문덕군이 300000명을 패주시킨 방법을 설명하기 위해 시간을 거슬러 올라갑니다 서기 612년의 강력한 수군 한국 역사의 흐름을 바꾼 흥미로운 초기 한국 무기 체계의 예가 있습니다. 신기건화는 로켓 추진 화살 100발을 동시에 발사할 수 있는 바퀴 달린 로켓 발사기였습니다. 한국에서 디자인한 뛰어난 무기 체계는 유명한 거북선 125스케일 모형이 전시되어 있습니다. 이순신 장군이 훌륭하게 설계했습니다. 선원을 보호하기 위해 완전히 밀폐되어 있었고 지붕은 날카로운 못으로 덮여 적의 탑승을 방지했습니다. 발판을 마련하는 돛이 매우 작다는 것은 아마도 빨리 항해할 수 없다는 것을 의미했을 것입니다. inst 일본 많은 전시물은 공산주의 북한이 남한을 기습하여 며칠 만에 남침한 한국 전쟁을 자연스럽게 다루고 있습니다. 전세를 뒤집기 위해 영웅적으로 반격했다 1950년 9월 15일 인천상륙작으로 유명한 더글라스 맥아더 장군이 전세를 역전시켰고, 이후 처음으로 38선 이북으로 이동했다. 러시아제 MiG19와 An2 수송기를 포함한 북한의 무기가 노획되고 있다 고통받는 사람들의 수많은 가슴 아픈 경험을 하는 사진 오늘날의 한국 군대에 대한 수많은 전시품 흥미로운 것은 한국 설계의 경무인 공격 차량 본관 밖 공개된 것은 전쟁 중 한국이 사용했던 다양한 항공기입니다. 여기에는 Cessna T37 t가 포함됩니다. Rainer F5 F86 및 F86D 전투기 Curtiss C46 Commando 및 C123 수송기, 놀랍게도 8기통 보잉 B52 폭격기까지 6.25전쟁을 겪은 이 작가 같은 사람에게는 상당한 경험이다. Hormuz Mama"
20,20,20,1558,This is probably one of the best museums ive been too So many interactive models and so much to see Very interesting to way to find out about the Korean War,20,probably,이것은 아마도 내가 가본 최고의 박물관 중 하나 일 것입니다. 많은 대화식 모델과 볼 것이 너무 많습니다. 한국 전쟁에 대해 알아내는 방법에 매우 흥미 롭습니다.
21,21,21,1594,Probably a must see but I was not really thrilled Building is massive and you will go through the entire history of Korea through the wars that they fought since the origine of time Very little translation in English so you get bored rapidly There are some old military junk outside which probably will make kids happy,21,probably,아마 꼭 봐야 할 것 같지만 정말 감흥이 없었습니다 건물이 거대하고 시간이 시작된 이래로 그들이 싸운 전쟁을 통해 한국의 전체 역사를 살펴볼 것입니다 영어 번역이 거의 없으므로 빨리 지루해집니다 오래된 군용 쓰레기가 있습니다 아마도 아이들을 행복하게 할 외부
22,22,22,1597,Place is alright Its free and definitely had some pretty impressive exhibitions  especially if youre a military history buff Ultimately the place felt way too propaganday for me It is quite apparent that the history is more about narrative More like something Id expect north of the border Still probably worth an hour or 2,22,probably,"장소는 괜찮습니다. 무료이며 특히 군사 역사 애호가라면 꽤 인상적인 전시회를 가졌습니다. 궁극적으로 장소는 나에게 너무 선전하는 것처럼 느껴졌습니다. 역사가 내러티브에 더 가깝다는 것이 분명합니다. 국경 북쪽을 기대하는 것과 비슷합니다. 1, 2시간 가치"
23,23,23,1713,I usually dont like museum so much but this one is probably the best Ive been to You can spend hours walking around and still loving it The direction is indicate on the floor so just follow it Ive learn a lot about Korea and Im considering to going back there again  And its all for FREE,23,probably,나는 평소에 박물관을 별로 좋아하지 않지만 아마도 이곳이 내가 가본 곳 중 최고일 것입니다. 몇 시간을 걸어 다니며 여전히 그것을 사랑할 수 있습니다. 방향이 바닥에 표시되어 있으므로 그냥 따라가십시오. 거기 다시 그리고 그것의 모든 무료
24,24,24,1769,Ive been wanting to visit this museum for a while because two family members were part of the UN forces in the 50s Today I finally had the chance I only had a couple of hours available but you could easily spend much longer It was a bit cold so I didnt have a chance to see much on the grounds but in warmer weather that would probably take at least another hour The museum actually covers more than just 195053 it includes history of the ROK armed forces and all of their contributions in UN peacekeeping efforts There is a written guide in English and other languages and most of the short video clips were also available in English and Chinese and Japanese as well as Korean There was an English tour available at certain times but I didnt take advantage of that The museum has many interesting exhibits with lots of information It is large but easy to navigate and there are restrooms on every floor There is also a cafe and small gift shop as well I would recommend visiting the museum if you have at least a couple of hours available Be aware that it is always closed on Mondays and holidays I got to the museum on subway Line 6 and got off at Samgakji station If you take exit 12 out of the station just walk straight ahead and you will come to the museum within a couple of blocks It was really easy to find and an easy walk from the subway station,24,probably,"나는 두 가족이 50년대에 UN군 일원이었기 때문에 잠시 동안 이 박물관을 방문하고 싶었습니다. 오늘 나는 마침내 두 시간밖에 시간이 없었지만 훨씬 더 오래 보낼 수 있는 기회가 있었습니다. 조금 추웠어요. 나는 경내에서 많은 것을 볼 기회가 없었지만 아마도 적어도 한 시간은 더 걸릴 것인 따뜻한 날씨에는 박물관이 실제로 단지 195053년 이상을 다룹니다. 여기에는 한국 군대의 역사와 UN 평화 유지 노력에 대한 모든 기여가 포함됩니다. 영어 및 기타 언어로 작성된 가이드와 대부분의 짧은 비디오 클립은 한국어뿐만 아니라 영어, 중국어 및 일본어로도 제공되었습니다. 정보가 많습니다. 규모가 크지만 이동하기 쉽고 모든 층에 화장실이 있습니다. 카페와 작은 선물 가게도 있습니다. ve 최소 2시간 이용 가능 월요일과 공휴일은 항상 휴관이니 참고하세요 저는 지하철 6호선으로 박물관에 도착해서 삼각지역에서 내렸습니다. 역에서 12번 출구로 나와 직진하면 몇 블록 이내에 박물관에 오세요. 찾기가 정말 쉬웠고 지하철역에서 쉽게 걸어갈 수 있었습니다."
